id,name,email,Assignment 1,Assignment 2,Midterm,Final
1,Liam Carter,[email],72,68,70,69
2,Olivia Bennett,[email],66,64,63,67
3,Noah Mitchell,[email],61,59,58,60
4,Emma Rodriguez,[email],55,58,57,56
5,Elijah Parker,[email],69,71,65,70
6,Ava Collins,[email],74,73,72,75
7,Lucas Edwards,[email],58,60,62,59
8,Sophia Turner,[email],67,66,64,68
9,Mason Phillips,[email],52,55,53,54
10,Isabella Campbell,[email],70,72,71,73
11,Ethan Rivera,[email],64,63,65,66
12,Mia Stewart,[email],59,61,60,58
13,James Morris,[email],68,67,69,70
14,Charlotte Rogers,[email],62,64,63,65
15,Benjamin Cook,[email],57,56,58,59
16,Amelia Morgan,[email],73,75,74,72
17,Alexander Bell,[email],76,78,74,77
18,Harper Murphy,[email],65,66,64,63
19,Daniel Bailey,[email],60,62,61,59
20,Evelyn Cooper,[email],69,70,68,71
21,Matthew Richardson,[email],58,57,56,60
22,Abigail Cox,[email],63,65,64,66
23,David Howard,[email],52,54,53,55
24,Emily Ward,[email],71,72,70,73
25,Joseph Torres,[email],67,68,66,69
26,Elizabeth Peterson,[email],60,61,59,62
27,Samuel Gray,[email],74,73,75,76
28,Sofia Ramirez,[email],69,71,70,72
29,Henry James,[email],55,57,56,58
30,Avery Watson,[email],66,67,65,68
31,Jackson Brooks,[email],72,74,73,75
32,Ella Kelly,[email],58,60,59,57
33,Sebastian Sanders,[email],63,62,64,65
34,Scarlett Price,[email],70,71,69,72
35,Jack Bennett,[email],61,60,62,63
36,Victoria Wood,[email],68,69,67,70
37,Owen Barnes,[email],75,76,74,77
38,Grace Ross,[email],54,55,53,52
39,Julian Henderson,[email],48,50,45,49
40,Zoe Coleman,[email],35,40,30,38
41,Chloe Nguyen,[email],88,90,92,89
42,Andrew Foster,[email],52,55,54,53
43,Victoria Lane,[email],63,65,62,64
44,Ryan Brooks,[email],70,69,68,71
45,Nora Simmons,[email],66,67,65,64
46,Leo Griffin,[email],59,60,58,57
47,Hannah Diaz,[email],73,74,72,75
48,Isaac Reed,[email],62,61,63,64
49,Lily Hughes,[email],55,56,54,53
50,Christopher Long,[email],67,68,66,65